id;type;name;options;required

                                        109600;select;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Verlauf]@30@Wie verlief die Geburt?;spontan|geplanter Kaiserschnitt|spontaner Kaiserschnitt|vaginal-operative Entbindung (Verwendung von Saugglocke oder Geburtszange)
                                        109800;number;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Gewicht]@30@Geburtsgewicht?|in g;400|10000|1
                                        109900;number;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Größe]@30@Körpergröße bei Geburt?|in cm;20|700|1
                                        110000;number;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Kopf]@30@Kopfumfang bei Geburt?|in cm;20|100|1 
                                    ;end_row;;           
                                ;stop_block;;
                        ;end_row;;        
                    ;stop_block;;
            ;end_row;;   
        ;stop_block;;
        ;start_block;Ja;108500;
            ;start_row;;
                108600;number;[CEDUR3.Allgemein.Schwanger_Woche]@10@➥ In welcher Woche sind Sie schwanger?|Angabe Woche 4 bis 45;4|45|1
                108700;date_ab;[CEDUR3.Allgemein.Schwanger_Geburtstermin]@30@Wann ist der errechnete Geburtstermin?;this_year|next_year|false|true|Y(MD)|de
                108800;radio_cb;[CEDUR3.Allgemein.Schwanger_CED Behandlung]@30@Wurde wegen der Schwangerschaft die CED Behandlung verändert?;Ja|Nein
                108900;radio_cb;[CEDUR3.Allgemein.Schwanger_vorherige Schwangerschaften]@30@Waren Sie vor dieser aktuellen Schwangerschaft schon einmal schwanger?;Ja|Nein
                ;start_block;Ja;108900;
                    ;start_row;;
                        109000;select;[CEDUR3.Allgemein.Schwanger_vorherige Schwangerschafte_Anzahl]@30@➥ Anzahl der Schwangerschaften (ohne die aktuelle)?|Angabe 1 bis ≥7;1|2|3|4|5|6|≥7
                    ;end_row;; 
                ;stop_block;;
            ;end_row;; 
        ;stop_block;;   
    ;stop_fieldset;;
;stop_block;; 

;start_fieldset;<img height='14px' src='../forms/images/diagnosis.svg'> Diagnose und Symptome;;
    102200;date_tc;[CEDUR3.Allgemein.DatumErstdiagnose]Datum der Erstdiagnose|in Jahr (vierstellig);1960|this_year|true|false|Y(M)|de;required
    102300;date_tc;[CEDUR3.Allgemein.DatumErsteSymptome]Erste Symptome Ihrer Erkrankung?|in Jahr (vierstellig);1960|this_year|true|false|Y(M)|de;required      
    102400;radio_cb;[CEDUR3.Allgemein.CDAI003]Waren Sie seit der letzten Visite wegen Ihrer CED im Krankenhaus?;Ja|Nein;required
    ;start_block;Ja;102400;
        ;start_row;;
            102500;number;[CEDUR3.Allgemein.CDAI003Tage]@10@➥ Wieviele Tage?;1|300|1
        ;end_row;; 
    ;stop_block;;
     
    102411;select;Haben Sie Probleme einzuschlafen?<br><font style='color:gray'>(0 für kein Problem bis 10 für schlimmste Probleme)</font>;0|1|2|3|4|5|6|7|8|9|10;
    102412;select;Haben Sie Probleme die Nacht durchzuschlafen?<br><font style='color:gray'>(0 für kein Problem bis 10 für schlimmste Schlafstörungen)</font>;0|1|2|3|4|5|6|7|8|9|10;

    103500;number;[CEDUR3.Allgemein.CDAI009]<span id='C_103500'></span>Wie viele flüssige / breiige Stuhlgänge (Bei Stoma: Beutelentleerungen) hatten Sie in der vergangenen Woche durchschnittlich pro Tag?;0|50|0.1;required
    103505;radio_cb;<span id='C_103505'></span>[CEDUR3.lebensqualitaet.CACP_8]Nehmen Sie regelmäßig Durchfallmedikamente?;Ja|Nein;required
    103600;select;[CEDUR3.Allgemein.CDAI014]<span id='C_103600'></span>Blutbeimengungen beim Stuhl;kein Blut|Blut bei weniger als der Hälfte der Stuhlgänge|deutliche Blutbeimengung|Blut auch ohne Stuhl;required
    103900;select;[CEDUR3.Allgemein.CDAI010]<span id='C_103900'></span>Bauchschmerzen über die letzten 7 Tage;keine|leichte|mäßige|schwere;required
    104000;select;[CEDUR3.Allgemein.CDAI011]<span id='C_104000'></span>Ihr Allgemeinbefinden über die letzten 7 Tage;gut|beeinträchtigt|schlecht|sehr schlecht|unerträglich;required
    104500;radio_cb;[CEDUR3.Allgemein.CDAI012_hatten]Hatten Sie in der Vergangenheit Fisteln? (Wenn Sie nicht wissen, was das ist, haben bzw. hatten Sie auch keine);Ja|Nein;required
    104200;radio_cb;[CEDUR3.Allgemein.CDAI012]<span id='C_104200'></span>Haben Sie aktuell Fisteln?;Ja|Nein;required
    111200;radio_cb;[CEDUR3.Allgemein.weitereErkrankungen]Haben Sie noch weitere Erkrankungen?;Ja|Nein;required
    ;start_block;Ja;111200;  
        ;start_row;;;
            111301;select_mt;@10@➥Bitte wählen Sie die Erkrankungen;Akne inversa|Asthma bronchiale|Bauchspeicheldrüsenkrebs|Blasenentzündung|Bluthochdruck|Brustkrebs|Darmkrebs|Diabetes mellitus|Depression|Eierstock-Krebs|Fatigue Syndrom (ständige Müdigkeit/ Abgeschlagenheit)|Fettstoffwechselstörung|Gallensteine|Grauer Star|Grüner Star|Gürtelrose (Herpes zoster)|Hautkrebs (schwarzer und weißer Hautkrebs)|Haarausfall|Hepatitis (A/ B/ C/ D oder E)|Herzinfarkt|Hodenkrebs|HIV|Koronare Herzkrankheit|Kurzdarmsyndrom|Leberzirrhose|Leukämie|Lungenkrebs|Lymphdrüsenkrebs|Migräne|Multiple Sklerose (MS)|Nierenerkrankung|Nierensteine|Osteoporose|PBC (Primär biliäre Zirrhose / Cholangitis)|Prostatakrebs|PSC (primär)|Rheumatoide Arthritis|Schilddrüsenüberfunktion|Schilddrüsenunterfunktion|Schlafstörungen|Schuppenflechte|Thrombose;
            115500;textarea_1;[CEDUR3.Allgemein.weitereErkrankungen_43]@30@ Andere Erkrankungen falls nicht in der Liste:;3;
        ;end_row;; 
    ;stop_block;; 
;stop_fieldset;;;

99991005;start_fieldset;<img height='14px' src='../forms/images/oparation.svg'> Operationen;;
      
        106900;select;[CEDUR3.Allgemein.DarmOP]Sind Sie schon einmal wegen Ihrer CED am Darm operiert worden?;Nein|1 Mal|2 Mal|3 Mal|4 Mal|5 Mal|>5 Mal;required
   
        ;start_block;1 Mal 2 Mal 3 Mal 4 Mal 5 Mal >5 Mal;106900;
            ;info_100;@10@➥ Die Angabe zur Art der Operation ist optional. Wenn Sie wissen,<br>@blank@@blank@@blank@@blank@@blank@um welche Art es sich handelte, können Sie dies ergänzen.;;
            ;start_row;;
                ;info_100;<b>1. Operation:</b>;
                107100;date_tc_1;[CEDUR3.Allgemein.DarmOP_1_Datum];1950|this_year|true|false|Y(M)|de
                107200;select_1;[CEDUR3.Allgemein.DarmOP_1Art]|Art der 1. OP;Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma
            ;end_row;;
        ;stop_block;; 
        ;start_block;2 Mal 3 Mal 4 Mal 5 Mal >5 Mal;106900;  
            ;start_row;;
                ;info_100;<b>2. Operation:</b>;
                107400;date_tc_1;[CEDUR3.Allgemein.DarmOP_2_Datum];1950|this_year|true|false|Y(M)|de
                107500;select_1;[CEDUR3.Allgemein.DarmOP_2Art]|Art der 2. OP;Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma
            ;end_row;;
        ;stop_block;;
        ;start_block;3 Mal 4 Mal 5 Mal >5 Mal;106900;  
            ;start_row;;
                ;info_100;<b>3. Operation:</b>;
                107700;date_tc_1;[CEDUR3.Allgemein.DarmOP_3_Datum];1950|this_year|true|false|Y(M)|de
                107800;select_1;[CEDUR3.Allgemein.DarmOP_3Art]|Art der 3. OP;Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma
            ;end_row;;  
        ;stop_block;;
        ;start_block;4 Mal 5 Mal >5 Mal;106900; 
            ;start_row;;
                ;info_100;<b>4. Operation:</b>;
                108000;date_tc_1;[CEDUR3.Allgemein.DarmOP_4_Datum];1950|this_year|true|false|Y(M)|de
                108100;select_1;[CEDUR3.Allgemein.DarmOP_4Art]|Art der 4. OP;Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma
            ;end_row;; 
        ;stop_block;; 
        ;start_block;5 Mal >5 Mal;106900; 
            ;start_row;; 
                ;info_100;<b>5. Operation:</b>;
                108300;date_tc_1;[CEDUR3.Allgemein.DarmOP_5_Datum];1950|this_year|true|false|Y(M)|de
                108400;select_1;[CEDUR3.Allgemein.DarmOP-5Art]|Art der 5. OP;Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma
            ;end_row;;  
        ;stop_block;;
    ;stop_block;;
;stop_fieldset;;  

99998001;start_fieldset;@ONETIME@<img height='14px' src='../forms/images/medikation.svg'> Vormedikation - frühere CED-Medikamente;
99999001;info_100;@ONETIME@Geben Sie hier bitte nur die Medikamente an, die Sie <strong>wegen Ihrer CED in der VERGANGENHEIT</strong> eingenommen und abgesetzt haben, also <strong>AKTUELL NICHT</strong> mehr einnehmen.<br><font style='font-size:11px@semikolon@color:gray'>Drücken Sie auf <label style='vertical-align:bottom'><svg xmlns='http://www.w3.org/2000/svg'  height='20px' width='20px' viewBox='0 -960 960 960' fill='#35a800ff'><path d='M440-280h80v-160h160v-80H520v-160h-80v160H280v80h160v160ZM200-120q-33 0-56.5-23.5T120-200v-560q0-33 23.5-56.5T200-840h560q33 0 56.5 23.5T840-760v560q0 33-23.5 56.5T760-120H200Zm0-80h560v-560H200v560Zm0-560v560-560Z'/></svg></label> (Hinzufügen) wenn Sie ein Medikament erfasst haben, um ein weiteres zu ergänzen oder die Eingabe zu beenden</font>;
;iframe;<iframe id='vormedikation' title='vormedikation' style='width:100%@semikolon@border:0@semikolon@'></iframe>;;
;stop_fieldset;;

99998002;start_fieldset;<img height='14px' src='../forms/images/medikation.svg'> Aktuelle CED-Medikation/ Verordnung;
99999002;info_100;@ONETIME@Bitte geben Sie die Medikamente ein, die Sie <strong>wegen Ihrer CED aktuell oder seit letzter Visite</strong> einnehmen.<br><font style='font-size:11px@semikolon@color:gray'>Drücken Sie auf <label style='vertical-align:bottom'><svg xmlns='http://www.w3.org/2000/svg'  height='20px' width='20px' viewBox='0 -960 960 960' fill='#35a800ff'><path d='M440-280h80v-160h160v-80H520v-160h-80v160H280v80h160v160ZM200-120q-33 0-56.5-23.5T120-200v-560q0-33 23.5-56.5T200-840h560q33 0 56.5 23.5T840-760v560q0 33-23.5 56.5T760-120H200Zm0-80h560v-560H200v560Zm0-560v560-560Z'/></svg></label> (Hinzufügen) wenn Sie ein Medikament erfasst haben, um ein weiteres zu ergänzen oder die Eingabe zu beenden</font>;;
;iframe;<iframe id='medikation' title='medikation' style='width:100%@semikolon@border:0@semikolon@'></iframe>;;
;stop_fieldset;;

99991008;start_fieldset;<img height='14px' src='../forms/images/untersuchung.svg'> Ärztliche Untersuchung;

    9501;logicblock_100;Morbus Crohn;;
        ;info_100;[CEDUR3.Allgemein.Montreal_Lokalisation_Crohn]Benennen Sie bitte die Lokalisation (MC oder CI);
        ;info_100;<hr style='margin-top:-2px@semikolon@margin-bottom:-2px'>;
                101902;checkbox_base_60_indent;Nur terminales Ileum;
                101904;checkbox_base_60_indent;Nur Colon;
                101906;checkbox_base_60_indent;Ileo-Colon;
                101908;checkbox_base_60_indent;Oberer GI-Trakt (Öspohagus u./o. Magen u./o. Duodenum);
                101910;checkbox_base_60_indent;Dünndarmbefall (Jejunum / Ileum (außer term. Ileum);
        ;start_row;;;
            116100;radio_cb;[CEDUR3.Allgemein.SES_CD]<span id='C_116100'></span>SES-CD Score erhoben (MC oder CI)?;Ja|Nein;required
        ;end_row;;
        ;start_block_2;Ja;116100;
            ;info_30;;
            ;start_col_wrap;;
                ;info_wrapped;<small style='padding:3px'><br>Ulzeration</small>;;
                ;info_wrapped;<small style='padding:3px'>Ausdehnung<br>Ulzeration</small>;;
                ;info_wrapped;<small style='padding:3px'>Entzündete<br>Oberfläche</small>;;
                ;info_wrapped;<small style='padding:3px'><br>Stenose</small>;;
            ;stop_col_wrap;;
            ;info_30;@30@Ileum;
            ;start_col_wrap;;
                116202;dbl_select_wrapped;;keine|aphtoid < 0,5cm|0,5cm - 2cm|> 2cm
                116204;dbl_select_wrapped;;keine|< 10%|10 - 30%|> 30%
                116206;dbl_select_wrapped;;keine|< 50%|50 - 75%|> 75%
                116208;dbl_select_wrapped;[CEDUR3.Allgemein.SES_CD_1];keine|singulär, passierbar|multipel, passierbar|nicht passierbar
            ;stop_col_wrap;;
            ;info_30;@30@Colon rechts;
            ;start_col_wrap;;
                116302;dbl_select_wrapped;;keine|aphtoid < 0,5cm|0,5cm - 2cm|> 2cm
                116304;dbl_select_wrapped;;keine|< 10%|10 - 30%|> 30%
                116306;dbl_select_wrapped;;keine|< 50%|50 - 75%|> 75%
                116308;dbl_select_wrapped;[CEDUR3.Allgemein.SES_CD_2];keine|singulär, passierbar|multipel, passierbar|nicht passierbar
            ;stop_col_wrap;;
            ;info_30;@30@Colon transversum;
            ;start_col_wrap;;
                116402;dbl_select_wrapped;;keine|aphtoid < 0,5cm|0,5cm - 2cm|> 2cm
                116404;dbl_select_wrapped;;keine|< 10%|10 - 30%|> 30%
                116406;dbl_select_wrapped;;keine|< 50%|50 - 75%|> 75%
                116408;dbl_select_wrapped;[CEDUR3.Allgemein.SES_CD_3];keine|singulär, passierbar|multipel, passierbar|nicht passierbar
            ;stop_col_wrap;;
            ;info_30;@30@Colon links;
            ;start_col_wrap;;
                116502;dbl_select_wrapped;;keine|aphtoid < 0,5cm|0,5cm - 2cm|> 2cm
                116504;dbl_select_wrapped;;keine|< 10%|10 - 30%|> 30%
                116506;dbl_select_wrapped;;keine|< 50%|50 - 75%|> 75%
                116508;dbl_select_wrapped;[CEDUR3.Allgemein.SES_CD_4];keine|singulär, passierbar|multipel, passierbar|nicht passierbar
            ;stop_col_wrap;;
            ;info_30;@30@Rektum;
            ;start_col_wrap;;
                116602;dbl_select_wrapped;;keine|aphtoid < 0,5cm|0,5cm - 2cm|> 2cm
                116604;dbl_select_wrapped;;keine|< 10%|10 - 30%|> 30%
                116606;dbl_select_wrapped;;keine|< 50%|50 - 75%|> 75%
                116608;dbl_select_wrapped;[CEDUR3.Allgemein.SES_CD_5];keine|singulär, passierbar|multipel, passierbar|nicht passierbar
            ;stop_col_wrap;;
            ;info_100; ;
        ;stop_block;;    
    ;stop_block;;

    9503;logicblock_100;Colitis ulcerosa Colitis indeterminata;;
        ;start_row;;
            102000;select;[CEDUR3.Allgemein.Montreal_Lokalisation_CU]Benennen Sie bitte die Lokalisation (Colitis ulcerosa);Proktitis|Linksseiten Colitis|Pancolitis;required
       ;end_row;;
       ;start_row;;
            103700;select;[CEDUR3.Allgemein.mayo_pga]<span id='C_103700'></span>Globale Beurteilung des Krankheitszustandes;normal|mild|moderate Erkrankung|schwere Erkrankung;required
       ;end_row;;
       9504;logicblock_100;Colitis ulcerosa;;
            ;start_row;;
                103800;select;[CEDUR3.Allgemein.mayo_endo]<span id='C_103800'></span>Endoskopischer Befund Mayo Score;kein Befund vorhanden|normaler Befund oder inaktive Erkrankung|milde Colitis (Erythem, leicht spröde Schleimhaut)|moderate Colitis (deutliches Erythem, Erosionen, Gefässmuster verschwunden)|schwere Colitis (Ulzerationen, spontane Blutungen);required
                103801;select;[CEDUR3.Allgemein.mayo_endo]Histologische Untersuchung mit Dysplasien;Keine|Leichte|Mittlere|Schwere|Colitis assoziiertes Colon-Carcinom|Adenom assoziiertes Colon-Carcinom;
            ;end_row;; 
        ;stop_block;;
    ;stop_block;;
    
    
    ;start_block;Ja;104200;
                ;start_row;;
                    ;info_100;Angaben zu aktuellen Fisteln des Patienten;
                    104300;radio_cb;[CEDUR3.Allgemein.fistelact]@30@<span id='C_104300'></span>Perianale Crohn Erkrankung (z.B. Fisteln, Fissuren, Abszesse);Ja|Nein
                    104400;radio_cb;[CEDUR3.Allgemein.fist_and]@30@<span id='C_104400'></span>Andere Fisteln (z.B. rektovesikal, Bauchdeckenfistel etc.);Ja|Nein
                ;end_row;;
    ;stop_block;;
    ;info_100;Weitere Untersuchungsbefunde;
    104800;radio_cb;[CEDUR3.Allgemein.Stenosen]@30@Hat oder hatte der Patient Stenosen?;Ja|Nein;required
    ;start_block;Ja;104800;
        ;start_row;;
            ;info_30;[CEDUR3.Allgemein.stenose_ort]@30@ ➥ Lokalisation der Stenose;
            104900;checkbox_base_30;[CEDUR3.Allgemein.stenose_ort]Dünndarmstenose;
            104910;checkbox_base_30;[CEDUR3.Allgemein.stenose_ort]Dickdarmstenose;
        ;end_row;;     
    ;stop_block;;
    115600;radio_cb;[CEDUR3.Allgemein.eim_auge]@30@<span id='C_115600'></span>Augenbeteiligung (Iritis, Uveitis);Ja|Nein;required
    115700;radio_cb;[CEDUR3.Allgemein.eim_temp]@30@<span id='C_115700'></span>Körpertemperatur über 37,8°C;Ja|Nein;required
    115800;radio_cb;[CEDUR3.Allgemein.eim_haut]@30@<span id='C_115800'></span>Erythema nodosum, Pyoderma gangraenosum, Stomatitis aphtosa;Ja|Nein;required
    115900;radio_cb;[CEDUR3.Allgemein.eim_gelenk]@30@<span id='C_115900'></span>Gelenkschmerzen / Arthritis;Ja|Nein;required
    116000;radio_cb;[CEDUR3.Allgemein.cdai_resist]@30@<span id='C_116000'></span>Resistenz im Abdomen;Ja|Nein|Fraglich;required
    ;info_0;;
    ;info_0;<div id='choose_all_untersuchung' class='aref_button' style='text-align:center'><button type='button' class='aref_button' style='width:200px'>alle Befunde negativ</button></div>;
;stop_fieldset;;;

99991009;start_fieldset;<img height='14px' src='../forms/images/labor.svg'> Laborergebnisse;
    110900;radio_cb;[CEDUR3.Allgemein.labor_crpgross]`CRP>5`CRP größer 5mg/l;Ja|Nein
        ;start_block;Ja;110900;
            ;start_row;; 
                111000;number;[CEDUR3.Allgemein.mg/dl]➥ CRP|in mg/l;6|1000|0.01
            ;end_row;;
        ;stop_block;;
    110600;pair_numb_sel_1;[CEDUR3.Allgemein.labor_hb]Hämoglobin;2|25|0.01
    110602;pair_text_sel_2;[CEDUR3.Allgemein.labor_hb_einheit]`Einh.`|Bitte Einheit angeben;g/dl|mmol/l
    110200;number;[CEDUR3.Allgemein.labor_hct]<span id='C_110200'></span>Hämatokrit|in %;15|60|1;required
    110511;number;Thrombozyten (optional)|in /nl;0|10000|0.01    
    110700;number;[CEDUR3.Allgemein.labor_ferritin]Ferritin|in ng/ml;0|10000|0.01
    111100;number;[CEDUR3.Allgemein.labor_albumin]`Albumin `Albumin;6|1000|0.01
    110400;radio_cb;[CEDUR3.Allgemein.labor_calpr]Calprotectin größer 50mg/kg;Ja|Nein 
          ;start_block;Ja;110400;
              ;start_row;; 
                   110500;number;[CEDUR3.Allgemein.labor_calpro_value]➥ Calprotectin Wert;51|10000|1
                ;end_row;;
            ;stop_block;;
;stop_fieldset;;;

99991003;start_fieldset;<img height='14px' src='../forms/images/sae.svg'> Nebenwirkungen;
    110905;radio_cb;Wurden Nebenwirkungen festgestellt, die durch die Medikation induziert wurden?;Ja|Nein;required
;stop_fieldset;;;

9517;start_fieldset;<span id='C_9517'></span>Stuhldrang;
    119000;select;[CEDUR3.lebensqualitaet.BUS] Wie stark war Ihr plötzlicher oder dringender Stuhldrang in den vergangenen 24 Stunden (0 für keinen Stuhldrang bis 10 für schlimmstmöglicher Stuhldrang)?;0|1|2|3|4|5|6|7|8|9|10;required
;stop_fieldset;;;

1377995;start_fieldset;Lebensqualität (SIDBQ);
